þBates BeginþþBates EndþþBates Begin AttachþþBates End AttachþþAttachment DocumentþþPagesþþAuthorþþCustodian/SourceþþDate CreatedþþDate Last ModifiedþþDate ReceivedþþDate SentþþTime SentþþDocument ExtensionþþEmail BCCþþEmail CCþþEmail FromþþEmail Subject/TitleþþEmail ToþþOriginal FilenameþþFile SizeþþOriginal Folder PathþþMD5 HashþþParent Document IDþþDocument TitleþþTime ZoneþþText LinkþþNative Linkþ
þHOUSE_OVERSIGHT_022350þþHOUSE_OVERSIGHT_022358þþHOUSE_OVERSIGHT_022350þþHOUSE_OVERSIGHT_022358þþþþ9þþU705791þþEpstein, Jeffreyþþ05/15/2012þþ05/15/2012þþþþþþþþpdfþþþþþþþþPRESENTATION TITLE: FRUTIGER LT 55 ROMAN, 14 PT., PLAIN TEXT; ALL CAPS, TWO LINES MAXIMUM WITH 1.04 LINE SPACINGþþþþJE GRAT & IDGT slides 051512 v2.pdfþþ131314þþ\þþ47558767078f83ce696aebc8c49d2458þþþþPRESENTATION TITLE: FRUTIGER LT 55 ROMAN, 14 PT., PLAIN TEXT; ALL CAPS, TWO LINES MAXIMUM WITH 1.04 LINE SPACINGþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022350.txtþþþ
þHOUSE_OVERSIGHT_022359þþHOUSE_OVERSIGHT_022360þþHOUSE_OVERSIGHT_022359þþHOUSE_OVERSIGHT_022366þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022359.txtþþþ
þHOUSE_OVERSIGHT_022361þþHOUSE_OVERSIGHT_022366þþHOUSE_OVERSIGHT_022359þþHOUSE_OVERSIGHT_022366þþþþ6þþRon TaylorþþEpstein, Jeffreyþþ04/29/2013þþ04/29/2013þþþþþþþþpdfþþþþþþþþBriefþþþþapr29tx13.pdfþþ142332þþ\þþ96c563155dc34825121a16e434c73a44þþHOUSE_OVERSIGHT_022359þþBriefþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022361.txtþþþ
þHOUSE_OVERSIGHT_022367þþHOUSE_OVERSIGHT_022371þþHOUSE_OVERSIGHT_022367þþHOUSE_OVERSIGHT_022371þþþþ5þþþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþþþþþJ.Grynberg Resume#2 (July 2014).pdfþþ2977828þþ\þþ0f7d02e757b1d2c19d9bf1446461f816þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022367.txtþþþ
þHOUSE_OVERSIGHT_022372þþHOUSE_OVERSIGHT_022395þþHOUSE_OVERSIGHT_022372þþHOUSE_OVERSIGHT_022395þþþþ24þþþþEpstein, Jeffreyþþ11/09/2016þþ11/10/2016þþþþþþþþpdfþþþþþþþþþþþþTax+Alert+2016-1910_Election.pdfþþ743298þþ\þþe864283e5f7571c7827ee43bba8c9492þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022372.txtþþþ
þHOUSE_OVERSIGHT_022396þþHOUSE_OVERSIGHT_022396þþHOUSE_OVERSIGHT_022396þþHOUSE_OVERSIGHT_022396þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022396.txtþþþ
þHOUSE_OVERSIGHT_022397þþHOUSE_OVERSIGHT_022404þþHOUSE_OVERSIGHT_022397þþHOUSE_OVERSIGHT_022404þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022397.txtþþþ
þHOUSE_OVERSIGHT_022405þþHOUSE_OVERSIGHT_022406þþHOUSE_OVERSIGHT_022405þþHOUSE_OVERSIGHT_022406þþþþ2þþLuisa ChomskyþþEpstein, Jeffreyþþ12/19/2017þþ12/19/2017þþþþþþþþdocxþþþþþþþþþþþþJeffrey comment 12-17.docxþþ163239þþ\þþ22e881446229a876fcda520e1f6dc3dfþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022405.txtþþþ
þHOUSE_OVERSIGHT_022407þþHOUSE_OVERSIGHT_022416þþHOUSE_OVERSIGHT_022407þþHOUSE_OVERSIGHT_022416þþþþ10þþSvetlana KudinovaþþEpstein, Jeffreyþþ12/15/2017þþ01/04/2018þþþþþþþþpptxþþþþþþþþWomen AdvanceþþþþWomen Advance.pptxþþ215800þþ\þþb7660a9ae1fa49e1dbc92a417497eaaaþþþþWomen Advanceþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022407.txtþþþ
þHOUSE_OVERSIGHT_022417þþHOUSE_OVERSIGHT_022442þþHOUSE_OVERSIGHT_022417þþHOUSE_OVERSIGHT_022442þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022417.txtþþþ
þHOUSE_OVERSIGHT_022443þþHOUSE_OVERSIGHT_022443þþHOUSE_OVERSIGHT_022443þþHOUSE_OVERSIGHT_022443þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022443.txtþþþ
þHOUSE_OVERSIGHT_022444þþHOUSE_OVERSIGHT_022444þþHOUSE_OVERSIGHT_022444þþHOUSE_OVERSIGHT_022444þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022444.txtþþþ
þHOUSE_OVERSIGHT_022445þþHOUSE_OVERSIGHT_022462þþHOUSE_OVERSIGHT_022445þþHOUSE_OVERSIGHT_022462þþþþ18þþþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþMicrosoft Word - Best of comments nov2018.docxþþþþFeedback & Comments 2018.pdfþþ183768þþ\þþed4f918e2688f33c70118c0b146cf619þþþþMicrosoft Word - Best of comments nov2018.docxþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022445.txtþþþ
þHOUSE_OVERSIGHT_022463þþHOUSE_OVERSIGHT_022463þþHOUSE_OVERSIGHT_022463þþHOUSE_OVERSIGHT_022463þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþIMG_9765.jpgþþ580132þþ\þþ375b210422b95edae43431e2c040e890þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022463.txtþþþ
þHOUSE_OVERSIGHT_022464þþHOUSE_OVERSIGHT_022478þþHOUSE_OVERSIGHT_022464þþHOUSE_OVERSIGHT_022478þþþþ15þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ06/19/2019þþ06/19/2019þþ07:57:01 PMþþmsgþþþþþþFlipboard 10 for Today<editorialstaff@flipboard.com>þþThe hired guns of Instagramþþjeevacation@gmail.com; þþThe hired guns of Instagram.msgþþ204800þþ\þþ185fb58a113be3466e6f07a9d0dbaae5þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022464.txtþþþ
þHOUSE_OVERSIGHT_022479þþHOUSE_OVERSIGHT_022493þþHOUSE_OVERSIGHT_022479þþHOUSE_OVERSIGHT_022493þþþþ15þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ06/30/2019þþ06/30/2019þþ06:28:36 PMþþmsgþþþþþþFlipboard 10 for Today <editorialstaff@flipboard.com>þþKim-Trump border meeting: history or photo-op?þþjeevacation@gmail.com; þþKim-Trump border meeting: history or photo-op?.msgþþ204800þþ\þþ4f02930fb5e55a29eb3900b70e7a5159þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022479.txtþþþ
þHOUSE_OVERSIGHT_022494þþHOUSE_OVERSIGHT_022623þþHOUSE_OVERSIGHT_022494þþHOUSE_OVERSIGHT_022623þþþþ130þþþþEpstein, Jeffreyþþ11/09/2012þþ11/13/2012þþþþþþþþpdfþþþþþþþþþþþþ29520121114101438198031.pdfþþ1481648þþ\þþ51e2d3b8d4d0b4feebd1df16c28c8711þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022494.txtþþþ
þHOUSE_OVERSIGHT_022624þþHOUSE_OVERSIGHT_022655þþHOUSE_OVERSIGHT_022624þþHOUSE_OVERSIGHT_022655þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022624.txtþþþ
þHOUSE_OVERSIGHT_022656þþHOUSE_OVERSIGHT_022657þþHOUSE_OVERSIGHT_022656þþHOUSE_OVERSIGHT_022657þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022656.txtþþþ
þHOUSE_OVERSIGHT_022658þþHOUSE_OVERSIGHT_022659þþHOUSE_OVERSIGHT_022658þþHOUSE_OVERSIGHT_022659þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022658.txtþþþ
þHOUSE_OVERSIGHT_022660þþHOUSE_OVERSIGHT_022660þþHOUSE_OVERSIGHT_022660þþHOUSE_OVERSIGHT_022660þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022660.txtþþþ
þHOUSE_OVERSIGHT_022661þþHOUSE_OVERSIGHT_022662þþHOUSE_OVERSIGHT_022661þþHOUSE_OVERSIGHT_022662þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022661.txtþþþ
þHOUSE_OVERSIGHT_022663þþHOUSE_OVERSIGHT_022664þþHOUSE_OVERSIGHT_022663þþHOUSE_OVERSIGHT_022664þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022663.txtþþþ
þHOUSE_OVERSIGHT_022665þþHOUSE_OVERSIGHT_022666þþHOUSE_OVERSIGHT_022665þþHOUSE_OVERSIGHT_022666þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022665.txtþþþ
þHOUSE_OVERSIGHT_022667þþHOUSE_OVERSIGHT_022667þþHOUSE_OVERSIGHT_022667þþHOUSE_OVERSIGHT_022667þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022667.txtþþþ
þHOUSE_OVERSIGHT_022668þþHOUSE_OVERSIGHT_022669þþHOUSE_OVERSIGHT_022668þþHOUSE_OVERSIGHT_022669þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022668.txtþþþ
þHOUSE_OVERSIGHT_022670þþHOUSE_OVERSIGHT_022672þþHOUSE_OVERSIGHT_022670þþHOUSE_OVERSIGHT_022672þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022670.txtþþþ
þHOUSE_OVERSIGHT_022673þþHOUSE_OVERSIGHT_022683þþHOUSE_OVERSIGHT_022673þþHOUSE_OVERSIGHT_022683þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022673.txtþþþ
þHOUSE_OVERSIGHT_022684þþHOUSE_OVERSIGHT_022694þþHOUSE_OVERSIGHT_022684þþHOUSE_OVERSIGHT_022694þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022684.txtþþþ
þHOUSE_OVERSIGHT_022695þþHOUSE_OVERSIGHT_022706þþHOUSE_OVERSIGHT_022695þþHOUSE_OVERSIGHT_022706þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022695.txtþþþ
þHOUSE_OVERSIGHT_022707þþHOUSE_OVERSIGHT_022726þþHOUSE_OVERSIGHT_022707þþHOUSE_OVERSIGHT_022726þþþþ20þþþþEpstein, Jeffreyþþþþþþþþþþþþ4rtfþþþþþþþþþþþþNYM-JE 1.4rtfþþ64255þþ\þþb87bc827fb4ae124d8da11d6528f4cb5þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022707.txtþþþ
þHOUSE_OVERSIGHT_022727þþHOUSE_OVERSIGHT_022745þþHOUSE_OVERSIGHT_022727þþHOUSE_OVERSIGHT_022745þþþþ19þþþþEpstein, JeffreyþþþþþþþþþþþþrtfþþþþþþþþþþþþNYM-JE 1.rtfþþ64255þþ\þþe75cd37c45d105369b5b18d1c3dbba8bþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022727.txtþþþ
þHOUSE_OVERSIGHT_022746þþHOUSE_OVERSIGHT_022765þþHOUSE_OVERSIGHT_022746þþHOUSE_OVERSIGHT_022765þþþþ20þþþþEpstein, JeffreyþþþþþþþþþþþþrtfþþþþþþþþþþþþNYM--JE 1.rtfþþ69306þþ\þþ8b4b6f071c028cc0bd9964b17d1d6320þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022746.txtþþþ
þHOUSE_OVERSIGHT_022766þþHOUSE_OVERSIGHT_022769þþHOUSE_OVERSIGHT_022766þþHOUSE_OVERSIGHT_022769þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022766.txtþþþ
þHOUSE_OVERSIGHT_022770þþHOUSE_OVERSIGHT_022770þþHOUSE_OVERSIGHT_022770þþHOUSE_OVERSIGHT_022770þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022770.txtþþþ
þHOUSE_OVERSIGHT_022771þþHOUSE_OVERSIGHT_022772þþHOUSE_OVERSIGHT_022771þþHOUSE_OVERSIGHT_022772þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022771.txtþþþ
þHOUSE_OVERSIGHT_022773þþHOUSE_OVERSIGHT_022775þþHOUSE_OVERSIGHT_022773þþHOUSE_OVERSIGHT_022775þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022773.txtþþþ
þHOUSE_OVERSIGHT_022776þþHOUSE_OVERSIGHT_022779þþHOUSE_OVERSIGHT_022776þþHOUSE_OVERSIGHT_022779þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022776.txtþþþ
þHOUSE_OVERSIGHT_022780þþHOUSE_OVERSIGHT_022800þþHOUSE_OVERSIGHT_022780þþHOUSE_OVERSIGHT_022800þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022780.txtþþþ
þHOUSE_OVERSIGHT_022801þþHOUSE_OVERSIGHT_022804þþHOUSE_OVERSIGHT_022801þþHOUSE_OVERSIGHT_022804þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022801.txtþþþ
þHOUSE_OVERSIGHT_022805þþHOUSE_OVERSIGHT_022805þþHOUSE_OVERSIGHT_022805þþHOUSE_OVERSIGHT_022805þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022805.txtþþþ
þHOUSE_OVERSIGHT_022806þþHOUSE_OVERSIGHT_022807þþHOUSE_OVERSIGHT_022806þþHOUSE_OVERSIGHT_022807þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022806.txtþþþ
þHOUSE_OVERSIGHT_022808þþHOUSE_OVERSIGHT_022810þþHOUSE_OVERSIGHT_022808þþHOUSE_OVERSIGHT_022810þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022808.txtþþþ
þHOUSE_OVERSIGHT_022811þþHOUSE_OVERSIGHT_022814þþHOUSE_OVERSIGHT_022811þþHOUSE_OVERSIGHT_022814þþþþ4þþþþEpstein, JeffreyþþþþþþþþþþþþmhtþþþþþþþþþþþþClient Who Stood Up for Boies Goes Public in Sex Trafficking Case  Law_com.mhtþþ2172189þþ\þþ72b6109f688097596ab91b6c6da3f34bþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022811.txtþþþ
þHOUSE_OVERSIGHT_022815þþHOUSE_OVERSIGHT_022815þþHOUSE_OVERSIGHT_022815þþHOUSE_OVERSIGHT_022816þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022815.txtþþþ
þHOUSE_OVERSIGHT_022816þþHOUSE_OVERSIGHT_022816þþHOUSE_OVERSIGHT_022815þþHOUSE_OVERSIGHT_022816þþþþþþþþEpstein, JeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþHOUSE_OVERSIGHT_022815þþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022816.txtþþþ
þHOUSE_OVERSIGHT_022817þþHOUSE_OVERSIGHT_022818þþHOUSE_OVERSIGHT_022817þþHOUSE_OVERSIGHT_022818þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022817.txtþþþ
þHOUSE_OVERSIGHT_022819þþHOUSE_OVERSIGHT_022821þþHOUSE_OVERSIGHT_022819þþHOUSE_OVERSIGHT_022821þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022819.txtþþþ
þHOUSE_OVERSIGHT_022822þþHOUSE_OVERSIGHT_022823þþHOUSE_OVERSIGHT_022822þþHOUSE_OVERSIGHT_022823þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022822.txtþþþ
þHOUSE_OVERSIGHT_022824þþHOUSE_OVERSIGHT_022824þþHOUSE_OVERSIGHT_022824þþHOUSE_OVERSIGHT_022824þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022824.txtþþþ
þHOUSE_OVERSIGHT_022825þþHOUSE_OVERSIGHT_022826þþHOUSE_OVERSIGHT_022825þþHOUSE_OVERSIGHT_022826þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022825.txtþþþ
þHOUSE_OVERSIGHT_022827þþHOUSE_OVERSIGHT_022828þþHOUSE_OVERSIGHT_022827þþHOUSE_OVERSIGHT_022828þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022827.txtþþþ
þHOUSE_OVERSIGHT_022829þþHOUSE_OVERSIGHT_022830þþHOUSE_OVERSIGHT_022829þþHOUSE_OVERSIGHT_022830þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022829.txtþþþ
þHOUSE_OVERSIGHT_022831þþHOUSE_OVERSIGHT_022833þþHOUSE_OVERSIGHT_022831þþHOUSE_OVERSIGHT_022833þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022831.txtþþþ
þHOUSE_OVERSIGHT_022834þþHOUSE_OVERSIGHT_022834þþHOUSE_OVERSIGHT_022834þþHOUSE_OVERSIGHT_022834þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022834.txtþþþ
þHOUSE_OVERSIGHT_022835þþHOUSE_OVERSIGHT_022836þþHOUSE_OVERSIGHT_022835þþHOUSE_OVERSIGHT_022836þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022835.txtþþþ
þHOUSE_OVERSIGHT_022837þþHOUSE_OVERSIGHT_022838þþHOUSE_OVERSIGHT_022837þþHOUSE_OVERSIGHT_022838þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022837.txtþþþ
þHOUSE_OVERSIGHT_022839þþHOUSE_OVERSIGHT_022840þþHOUSE_OVERSIGHT_022839þþHOUSE_OVERSIGHT_022840þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022839.txtþþþ
þHOUSE_OVERSIGHT_022841þþHOUSE_OVERSIGHT_022843þþHOUSE_OVERSIGHT_022841þþHOUSE_OVERSIGHT_022843þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022841.txtþþþ
þHOUSE_OVERSIGHT_022844þþHOUSE_OVERSIGHT_022862þþHOUSE_OVERSIGHT_022844þþHOUSE_OVERSIGHT_022862þþþþ19þþþþEpstein, JeffreyþþþþþþþþþþþþrtfþþþþþþþþþþþþNYM--JE 1.rtfþþ54814þþ\þþc6b917ebe6050858a61ce85f4e2d997aþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022844.txtþþþ
þHOUSE_OVERSIGHT_022863þþHOUSE_OVERSIGHT_022893þþHOUSE_OVERSIGHT_022863þþHOUSE_OVERSIGHT_022893þþþþ31þþþþEpstein, JeffreyþþþþþþþþþþþþrtfþþþþþþþþþþþþJEdraft--3-28-JE.rtfþþ75775þþ\þþ885b4a72f965615f4e58db0ad32d6739þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022863.txtþþþ
þHOUSE_OVERSIGHT_022894þþHOUSE_OVERSIGHT_022925þþHOUSE_OVERSIGHT_022894þþHOUSE_OVERSIGHT_022925þþþþ32þþþþEpstein, JeffreyþþþþþþþþþþþþrtfþþþþþþþþþþþþJEdraft.rtfþþ75990þþ\þþ7a3fc42afc9f3cb2d6a1f59ea0fddf6bþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022894.txtþþþ
þHOUSE_OVERSIGHT_022926þþHOUSE_OVERSIGHT_022930þþHOUSE_OVERSIGHT_022926þþHOUSE_OVERSIGHT_022930þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022926.txtþþþ
þHOUSE_OVERSIGHT_022931þþHOUSE_OVERSIGHT_022935þþHOUSE_OVERSIGHT_022931þþHOUSE_OVERSIGHT_022935þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022931.txtþþþ
þHOUSE_OVERSIGHT_022936þþHOUSE_OVERSIGHT_022937þþHOUSE_OVERSIGHT_022936þþHOUSE_OVERSIGHT_022937þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022936.txtþþþ
þHOUSE_OVERSIGHT_022938þþHOUSE_OVERSIGHT_022940þþHOUSE_OVERSIGHT_022938þþHOUSE_OVERSIGHT_022940þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022938.txtþþþ
þHOUSE_OVERSIGHT_022941þþHOUSE_OVERSIGHT_022942þþHOUSE_OVERSIGHT_022941þþHOUSE_OVERSIGHT_022942þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022941.txtþþþ
